"","x"
"1","list"
"2","mpg_L5939-1_T2-therapeutic-Idarubicin_S11_R1_001.fastq.gz"
"3","mpg_L5939-1_T2-therapeutic-Idarubicin_S11_R1_001.fastq.gz.md5"
"4","mpg_L5939-1_T2-therapeutic-Idarubicin_S11_R2_001.fastq.gz"
"5","mpg_L5939-1_T2-therapeutic-Idarubicin_S11_R2_001.fastq.gz.md5"
"6","mpg_L5940-1_T8-therapeutic-Idarubicin_S12_R1_001.fastq.gz"
"7","mpg_L5940-1_T8-therapeutic-Idarubicin_S12_R1_001.fastq.gz.md5"
"8","mpg_L5940-1_T8-therapeutic-Idarubicin_S12_R2_001.fastq.gz"
"9","mpg_L5940-1_T8-therapeutic-Idarubicin_S12_R2_001.fastq.gz.md5"
"10","mpg_L5941-1_T24-therapeutic-Idarubicin_S13_R1_001.fastq.gz"
"11","mpg_L5941-1_T24-therapeutic-Idarubicin_S13_R1_001.fastq.gz.md5"
"12","mpg_L5941-1_T24-therapeutic-Idarubicin_S13_R2_001.fastq.gz"
"13","mpg_L5941-1_T24-therapeutic-Idarubicin_S13_R2_001.fastq.gz.md5"
"14","mpg_L5942-1_T72-therapeutic-Idarubicin_S14_R1_001.fastq.gz"
"15","mpg_L5942-1_T72-therapeutic-Idarubicin_S14_R1_001.fastq.gz.md5"
"16","mpg_L5942-1_T72-therapeutic-Idarubicin_S14_R2_001.fastq.gz"
"17","mpg_L5942-1_T72-therapeutic-Idarubicin_S14_R2_001.fastq.gz.md5"
"18","mpg_L5943-1_T168-therapeutic-Idarubicin_S17_R1_001.fastq.gz"
"19","mpg_L5943-1_T168-therapeutic-Idarubicin_S17_R1_001.fastq.gz.md5"
"20","mpg_L5943-1_T168-therapeutic-Idarubicin_S17_R2_001.fastq.gz"
"21","mpg_L5943-1_T168-therapeutic-Idarubicin_S17_R2_001.fastq.gz.md5"
"22","mpg_L5944-1_T240-therapeutic-Idarubicin_S18_R1_001.fastq.gz"
"23","mpg_L5944-1_T240-therapeutic-Idarubicin_S18_R1_001.fastq.gz.md5"
"24","mpg_L5944-1_T240-therapeutic-Idarubicin_S18_R2_001.fastq.gz"
"25","mpg_L5944-1_T240-therapeutic-Idarubicin_S18_R2_001.fastq.gz.md5"
"26","mpg_L5945-1_T336-therapeutic-Idarubicin_S19_R1_001.fastq.gz"
"27","mpg_L5945-1_T336-therapeutic-Idarubicin_S19_R1_001.fastq.gz.md5"
"28","mpg_L5945-1_T336-therapeutic-Idarubicin_S19_R2_001.fastq.gz"
"29","mpg_L5945-1_T336-therapeutic-Idarubicin_S19_R2_001.fastq.gz.md5"
"30","mpg_L5946-1_T2-toxic-Idarubicin_S9_R1_001.fastq.gz"
"31","mpg_L5946-1_T2-toxic-Idarubicin_S9_R1_001.fastq.gz.md5"
"32","mpg_L5946-1_T2-toxic-Idarubicin_S9_R2_001.fastq.gz"
"33","mpg_L5946-1_T2-toxic-Idarubicin_S9_R2_001.fastq.gz.md5"
"34","mpg_L5947-1_T8-toxic-Idarubicin_S10_R1_001.fastq.gz"
"35","mpg_L5947-1_T8-toxic-Idarubicin_S10_R1_001.fastq.gz.md5"
"36","mpg_L5947-1_T8-toxic-Idarubicin_S10_R2_001.fastq.gz"
"37","mpg_L5947-1_T8-toxic-Idarubicin_S10_R2_001.fastq.gz.md5"
"38","mpg_L5948-1_T24-toxic-Idarubicin_S15_R1_001.fastq.gz"
"39","mpg_L5948-1_T24-toxic-Idarubicin_S15_R1_001.fastq.gz.md5"
"40","mpg_L5948-1_T24-toxic-Idarubicin_S15_R2_001.fastq.gz"
"41","mpg_L5948-1_T24-toxic-Idarubicin_S15_R2_001.fastq.gz.md5"
"42","mpg_L5949-1_T72-toxic-Idarubicin_S16_R1_001.fastq.gz"
"43","mpg_L5949-1_T72-toxic-Idarubicin_S16_R1_001.fastq.gz.md5"
"44","mpg_L5949-1_T72-toxic-Idarubicin_S16_R2_001.fastq.gz"
"45","mpg_L5949-1_T72-toxic-Idarubicin_S16_R2_001.fastq.gz.md5"
"46","mpg_L5950-2_T168-toxic-Idarubicin_S20_R1_001.fastq.gz"
"47","mpg_L5950-2_T168-toxic-Idarubicin_S20_R1_001.fastq.gz.md5"
"48","mpg_L5950-2_T168-toxic-Idarubicin_S20_R2_001.fastq.gz"
"49","mpg_L5950-2_T168-toxic-Idarubicin_S20_R2_001.fastq.gz.md5"
"50","mpg_L5951-2_T240-toxic-Idarubicin_S21_R1_001.fastq.gz"
"51","mpg_L5951-2_T240-toxic-Idarubicin_S21_R1_001.fastq.gz.md5"
"52","mpg_L5951-2_T240-toxic-Idarubicin_S21_R2_001.fastq.gz"
"53","mpg_L5951-2_T240-toxic-Idarubicin_S21_R2_001.fastq.gz.md5"
"54","mpg_L5952-2_T336-toxic-Idarubicin_S22_R1_001.fastq.gz"
"55","mpg_L5952-2_T336-toxic-Idarubicin_S22_R1_001.fastq.gz.md5"
"56","mpg_L5952-2_T336-toxic-Idarubicin_S22_R2_001.fastq.gz"
"57","mpg_L5952-2_T336-toxic-Idarubicin_S22_R2_001.fastq.gz.md5"
"58","mpimg_L11188-1_CardiacDMSOfluctuation-Co2-0958_S7_R1_001.fastq.gz"
"59","mpimg_L11188-1_CardiacDMSOfluctuation-Co2-0958_S7_R1_001.fastq.gz.md5"
"60","mpimg_L11188-1_CardiacDMSOfluctuation-Co2-0958_S7_R2_001.fastq.gz"
"61","mpimg_L11188-1_CardiacDMSOfluctuation-Co2-0958_S7_R2_001.fastq.gz.md5"
"62","mpimg_L11189-1_CardiacDMSOfluctuation-Co2-0959_S8_R1_001.fastq.gz"
"63","mpimg_L11189-1_CardiacDMSOfluctuation-Co2-0959_S8_R1_001.fastq.gz.md5"
"64","mpimg_L11189-1_CardiacDMSOfluctuation-Co2-0959_S8_R2_001.fastq.gz"
"65","mpimg_L11189-1_CardiacDMSOfluctuation-Co2-0959_S8_R2_001.fastq.gz.md5"
